column1,column2,column3,column4,column5,category,group
107.71658251088124,5.583725029919597,80.71555373648826,28,49,A,Group2
110.67422317133335,51.197460219874635,12.020722912057625,23,43,A,Group2
83.13036862243196,12.169748099916532,26.55828329586061,29,51,A,Group1
76.98828743896567,48.325014225288186,1.755236336662891,21,51,A,Group2
119.16515232847763,52.519841966230985,29.33086107805647,34,54,C,Group2
104.98471017969388,8.24519757772232,77.31418739186715,36,58,A,Group3
88.7727019516517,3.165610447526569,51.79605277125789,30,57,B,Group2
123.26727963283784,75.8797746611965,34.80955931682881,23,45,A,Group1
101.73511951439288,30.790831104569317,37.17392949063303,47,60,C,Group3
117.6894577609574,2.996195005190793,0.1353625715468154,34,55,B,Group1
101.01277722115164,263.59659883683327,29.98005275652359,28,58,B,Group2
130.9112188732298,2.975854071221184,64.64587416379305,31,49,B,Group3
126.33011263664807,59.37795067500756,97.41944438163571,33,48,B,Group3
96.2655377728139,205.76490388284765,84.70608269838995,21,46,B,Group3
114.57356426431534,13.66793084785735,2.3594964645529126,26,55,A,Group3
109.68063924377721,7.672093061679247,89.85606046748393,29,49,D,Group1
120.52947336298523,6.470420301200468,78.3198413298626,28,59,B,Group2
85.52614809129844,18.06823529705549,78.03761235709804,28,58,B,Group2
110.29077189997659,5.326160177578075,45.79957590035715,29,54,C,Group3
115.87636730274382,58.90897349640917,39.80052929545028,31,53,B,Group2
73.61890770365329,3.2158231899763545,30.29157288331926,35,63,C,Group1
82.25112231001337,35.60856262173184,6.569485895436578,36,54,B,Group2
69.4115173335985,285.64399433999677,22.82353634936991,35,60,C,Group1
95.95889748333164,84.09243883383577,24.66036349780246,29,51,A,Group1
110.76313383693943,47.754103830993685,48.40770697102016,31,49,C,Group2
122.53535578144042,18.282441654349263,74.7444406596694,25,53,C,Group1
101.11142170629662,48.89445714095118,47.38098283979466,31,45,A,Group1
124.42923318356938,37.43737779397671,5.784444944716061,19,53,A,Group1
79.29847812677663,27.763558065834786,95.77898009882038,35,48,B,Group1
74.44926340967268,7.003946293017256,94.27243190941122,25,54,D,Group3
99.16678451655072,108.84355299060238,78.51895431484084,20,54,A,Group2
105.76098173408961,29.87227648963911,99.13279015642206,24,50,B,Group3
99.5095787785886,10.82220910307068,54.448233280026294,25,59,A,Group1
68.98836849940184,22.92425916914676,96.27683502532061,18,42,B,Group2
98.66319940730817,26.7328467310067,7.560504061675077,30,56,B,Group1
80.4329574924272,87.87888755452667,36.568074826137135,28,51,D,Group2
110.04508823245058,66.14051614296392,22.538126800676583,23,51,B,Group3
105.49897369145272,73.33291630850958,19.583308413427,19,55,C,Group2
85.90180320508966,0.5546280010766932,14.08029488926761,31,61,B,Group1
92.2919962399496,26.90590132204877,62.241364156599666,37,53,A,Group2
84.11179717166573,32.82573605190803,78.1321855747305,44,50,B,Group2
99.05981354090243,0.968941973322315,57.82983994203607,21,40,B,Group3
114.32713480751858,15.042635201091315,14.696270958820968,24,61,D,Group1
85.21410930496684,71.4162340857189,81.11237699334708,32,43,C,Group2
107.56069773276766,7.373385866694464,63.59547071637285,26,56,A,Group3
92.04613572441339,38.31925226324291,38.81657061269955,24,60,A,Group2
88.10690751606484,12.116437803844688,67.4130295536063,22,47,A,Group1
98.39454460068163,0.609741512438881,25.990497924283286,26,46,D,Group2
84.4713651637094,13.800948092514966,34.51922084942105,42,51,C,Group2
91.69526041979228,186.2227511571439,91.74858431319902,28,53,C,Group2
82.03183161116728,80.85765789807736,29.05045056714204,20,49,B,Group2
129.47087699374583,160.41737750956167,46.99882681579366,33,44,B,Group1
100.52895327957593,33.457281205558395,89.01411373960147,28,50,B,Group3
89.50411738011121,5.811872709759625,70.77213502675275,29,54,A,Group3
103.20969866101333,39.699173850084726,6.220322616470275,27,50,B,Group2
98.31507925463755,30.291381554346426,14.730304427897034,32,55,A,Group1
96.68545600700166,93.00954436999046,0.7841590771916818,27,44,A,Group1
109.21250050065137,5.161615804331191,63.09217902291634,25,52,C,Group1
111.36261565070957,33.49508678149231,44.767342541041835,24,52,C,Group1
92.04248278584208,8.128809185896223,13.427485090227552,33,58,B,Group1
91.3627263903298,19.628129750685222,95.79341210567705,30,47,B,Group1
95.87422454272534,66.84799390123955,52.96597239456199,20,48,B,Group2
65.47118252896622,32.31490966458089,24.189329411288917,27,60,C,Group3
77.27213406702171,23.57129482107963,50.06035711547076,37,54,C,Group3
120.50311401166786,25.08307700792891,67.96203327351078,25,48,C,Group2
124.67451570251926,30.75810804584616,7.623921797356448,24,39,C,Group3
96.26445940665432,76.8597100947232,27.4703815047892,27,56,A,Group1
108.6483544458365,111.32042581618732,80.69654908839937,29,56,B,Group1
104.66875231815304,155.42790315111498,45.966487040266124,37,54,B,Group3
146.18321212682855,77.30048152278488,54.65771420322949,33,49,B,Group1
116.79362367151865,18.946531280202564,43.28160022094693,29,48,C,Group1
98.0812361277885,58.259196734051024,4.389994264300512,28,51,B,Group3
85.66689339099361,28.777374668244693,16.574977982015593,33,40,A,Group2
75.90330519613642,14.696452012448885,44.554163874189086,23,51,B,Group3
103.05195453800835,91.90218630952891,20.918546540792782,25,55,D,Group3
88.65473882073545,1.9592058371878027,4.997902865967873,33,59,A,Group3
78.66619435603488,116.01810465201861,84.36496640518237,29,54,B,Group3
90.3014067363621,30.94629674196398,98.11925291641158,31,53,B,Group2
83.77677994578407,50.69538156672787,79.31428739967394,24,55,A,Group2
125.30712452608847,53.84556178581311,85.3784921704667,31,59,B,Group1
113.22459635424175,112.74584490295103,24.197713031704538,25,48,C,Group1
99.88041038025074,50.62214460021356,96.06269755131997,35,51,B,Group3
122.19916208335039,47.5872932055436,19.692570445342838,26,53,C,Group1
101.16052461471428,3.4488600390952704,95.14298103618323,31,52,A,Group2
87.08073698007604,36.532902099460905,99.4819293965951,34,39,A,Group1
122.84686115904486,8.135888687831075,71.17228057460487,30,53,D,Group1
108.08365065526988,66.86259595713724,98.1143731791822,26,51,B,Group1
84.44130768510315,35.894736616271416,56.95397795671037,32,48,B,Group3
97.14491982874588,57.007317333575415,25.954178317609035,26,50,C,Group1
86.86572619922865,2.128305970817718,43.699588566562085,30,51,B,Group2
79.25800403553495,4.4301967334239265,59.35609353787859,34,46,C,Group2
113.89266321297463,62.99601899914633,7.308156202701499,31,44,A,Group2
128.64124960705195,3.740721481731317,62.234326461724606,24,46,A,Group2
79.02148639271289,3.696146343450604,98.11778367622945,21,59,A,Group1
108.44453855035856,0.6091190004897985,19.010764978372762,31,56,C,Group3
90.24036146317259,156.75132431098945,79.25951162883833,30,44,A,Group2
92.69311924352957,66.87680215078305,90.78987937796194,24,64,C,Group2
91.11409113641696,21.78988178668496,94.37015928202209,37,51,D,Group3
87.04013845480276,17.58689906150494,96.01356044054472,38,50,B,Group3
100.7278244191724,21.516322533344002,52.14596387214719,36,42,B,Group2
87.53574825383444,74.50580998658252,97.73079079915037,31,51,B,Group2
104.05685238669759,54.14245088142516,75.73102071344388,26,48,B,Group3
99.24642835826295,10.240357755499982,16.16714362369619,26,59,B,Group2
96.41577929700385,9.564644072751095,47.690010646797,31,63,B,Group2
86.38654506937603,5.178974559716974,71.8331175372004,29,50,D,Group1
91.34843004147501,53.98502050167564,24.734031581908333,21,35,D,Group3
111.33086838738635,72.27518996118579,64.06151835488873,24,61,C,Group1
107.5137578143657,15.397397477679513,66.66004790466192,25,46,C,Group1
85.33667132802174,1.0583709225807563,16.26997438085659,28,46,B,Group3
101.48998458143839,4.2872453728468045,56.50853124527563,33,52,B,Group1
111.27080685057683,171.88275014186715,77.16269109786077,40,48,C,Group2
74.95892078317942,17.509428265181267,49.88956645359419,29,55,B,Group1
108.15040288569902,73.31520216520101,1.2103116776107425,33,46,D,Group3
90.0606436158123,48.9966252744019,0.9038469079292177,34,47,B,Group2
108.5589800288974,24.05845779146629,35.702934397001215,37,51,B,Group2
88.55111265186224,11.513900947795177,92.6194068431782,26,51,C,Group2
72.92676849003222,6.470504452855058,22.867677960360876,23,53,D,Group2
75.58686343175256,47.72728142397403,63.43636888716871,30,51,A,Group1
100.72127419992073,74.50142791704589,22.207587069332057,25,56,C,Group1
103.89583752582223,51.62778167818545,32.16699896595486,34,50,B,Group2
86.43525062343387,37.78328138432362,84.8042089601484,28,43,A,Group3
109.57888688166061,2.142829365455452,72.88614422699469,40,48,C,Group2
75.0771990659656,172.8705764876777,9.539927731321063,35,49,B,Group1
99.00880302029024,80.151472442218,42.87020209864336,28,51,B,Group2
81.83475700356315,17.323646431882363,2.916976364526447,33,55,B,Group1
90.22245838296762,195.52702863586092,48.0890146603009,31,47,B,Group2
100.71098006974621,46.050290223474,66.24340117010681,30,47,B,Group3
87.09379952074072,43.66427510224252,11.850262359815156,29,50,B,Group2
94.23166683655262,68.93083141025073,28.888493890916568,34,45,A,Group3
115.0943921382166,83.50447669219385,39.783662550215695,28,59,D,Group3
91.34662195715276,53.42529453740248,91.95310246560497,25,53,B,Group2
112.53538168097712,6.853783099019248,99.32550154229641,39,48,C,Group3
83.05439718013574,20.644694615775414,4.491129899561585,36,45,B,Group3
107.94706266872925,131.6125753212103,76.1007923495392,43,49,B,Group1
121.6235293098685,12.719819393547196,37.17240664023432,27,51,B,Group1
62.92533249809066,23.274055470633982,39.245818622948,30,49,B,Group3
88.04657116794284,28.28846133593655,75.42649733470228,26,48,B,Group2
108.6560819077081,28.937827046166646,91.84264321454087,27,43,B,Group3
96.9543192093551,47.458724027611595,95.09285945025483,23,58,B,Group2
105.56718810056964,143.30176918900978,57.712258603832076,42,56,A,Group1
90.94022219926269,13.767436213709322,35.71211593005028,27,60,B,Group2
101.2988468120935,6.4770469002476165,78.75490858587793,32,53,A,Group3
97.66484146911881,10.999332594693238,25.100138326230027,22,43,A,Group3
117.5167309248971,108.9851540550276,56.40740288335178,27,45,D,Group3
103.8163126495182,51.89620405381139,35.85784615248732,34,50,B,Group3
105.06403993112804,16.83708889395092,65.66310737078761,42,50,B,Group3
93.821845508163,84.62655938873603,24.03989128935069,37,50,B,Group2
92.6859066389126,98.79733695998478,19.159294573482576,33,48,D,Group3
93.51162718270568,93.70740639905377,91.8239086675437,33,49,B,Group1
105.91678213567445,125.61997716371161,10.18036829495369,37,47,C,Group3
93.68523278769605,14.533728620730772,50.595790773493164,30,60,B,Group2
104.34662285344619,70.33341104115277,22.085278296300892,28,55,D,Group3
131.13101197968157,30.859285392605713,3.892996332566745,36,49,C,Group3
113.06687055147539,92.25755435367259,3.601881829142639,24,61,C,Group2
95.10964701748239,65.18794009673783,17.522177210582733,30,44,A,Group3
118.01820883245918,74.90543769327964,86.67703545060003,29,42,A,Group2
93.87886940467673,53.37920953421046,28.247874397702667,36,56,A,Group3
69.4281319723322,9.766009881197293,95.04591705752958,22,47,A,Group1
84.87870533623894,39.37585120961023,58.16222929891936,33,46,C,Group3
71.93812118461216,208.89632975084726,43.66141897687661,28,43,A,Group2
94.72729773938038,138.53996940037163,58.00888346694546,34,46,A,Group1
100.27627568784328,2.2066723058793034,51.669838522626776,28,47,A,Group2
125.14655968412924,9.005090057537746,75.87762537573252,33,52,A,Group3
104.90391060646245,7.062557007634263,28.249606597285226,26,45,A,Group1
96.71349206786704,64.72769270301934,35.30503916003024,41,47,C,Group2
112.44108371775233,85.12848903479231,89.40943025332507,35,57,B,Group1
66.83297036488173,12.008850417502643,94.64565131504055,23,51,A,Group1
103.53421837162848,35.24608069197645,89.25582274864745,28,43,B,Group2
111.5629779083045,91.84925352389018,41.94479939573136,27,52,B,Group1
77.82120631330238,65.98818093235882,78.03655030068816,29,50,A,Group2
117.15631064810394,39.07020724768975,47.63357333010988,30,55,B,Group1
105.07744611241621,44.622325228501616,49.75398521461022,26,45,C,Group1
93.77068129148797,35.5004825034203,20.468010905728395,33,51,C,Group1
109.49172799159427,17.658942500081025,59.113030325851646,29,45,C,Group3
134.06039286706593,41.622990373407774,18.613589775334795,35,47,A,Group3
102.72799382587743,58.37968155484062,33.15646990671938,36,55,D,Group2
103.72330879450504,103.30570375537262,85.50302016199352,29,48,C,Group1
93.10958650689633,50.57010774374272,20.707580921085523,26,54,D,Group2
87.25233445802812,71.5900189792763,7.115828517343282,30,48,A,Group3
112.45503724816368,8.721933524456189,6.90075926128163,29,54,D,Group3
87.15874261136699,30.9537259333188,94.07845205031079,27,46,C,Group3
101.07349355829089,0.46877160822280783,50.69204379618346,25,48,C,Group3
92.83513829852325,14.163183367893344,40.941207181701834,25,54,A,Group2
107.18469738619588,64.81568428056428,81.08785810079185,39,42,C,Group1
105.00493157930423,240.24177204430694,83.5825927910516,34,49,D,Group2
115.56309916386849,5.222385485554638,33.21910331156046,22,51,B,Group1
92.3497540171788,25.665962836070968,69.36180574737952,29,52,B,Group3
95.95187597059943,80.48964094508742,77.11228158518865,30,43,D,Group1
85.3185442632654,11.410043063078188,65.46506868659546,28,52,B,Group3
93.33560109885832,40.493595617380784,15.159507480009937,34,54,B,Group2
105.65950739567279,66.03868412840677,87.5883083517057,25,49,B,Group1
111.35482924968028,47.85374185823829,53.90945527360087,24,47,D,Group2
86.16752013733561,10.414270031672503,28.24724263700037,28,50,A,Group3
113.0440888015849,21.955068526149535,42.52281854376939,27,46,B,Group2
120.33456788207427,76.57566874469937,3.757109039890738,33,50,B,Group3
106.20152354835551,40.39721675980882,12.786680122241755,34,41,C,Group3
128.151937188371,0.2621667917122488,76.55467505158609,37,52,B,Group3
88.3931620134464,71.56265334138119,0.0011634755366141114,33,43,D,Group2
81.33017945032874,1.7974938655777102,41.65658284822922,25,54,D,Group2
73.31919626643582,68.46867306765219,52.251018108558846,27,57,A,Group1
122.44066467233775,11.312453432593609,5.4634420000972295,25,39,B,Group1
109.81548484531086,158.5918359779893,97.30781629723329,20,53,A,Group2
99.16622993634317,22.93860706448017,22.612533124967193,31,51,B,Group2
104.19952939479731,19.795417215167816,30.419871963628086,29,39,B,Group2
83.11766429052435,8.060580416755945,30.39425122550273,30,55,D,Group2
136.6862796942524,18.235659317442863,23.04166621173499,19,54,C,Group3
101.93831772962841,104.63678060883194,0.1473822086311416,27,52,A,Group3
101.64092191907339,280.4373115354528,72.93447940879963,24,50,A,Group3
110.88649935848038,22.967788413439006,96.68454997992853,22,49,B,Group2
107.2151384760507,29.765703025518476,22.429348328504506,22,52,B,Group3
103.35826036418698,64.01946856224548,66.30471918034225,39,34,A,Group3
88.14288316832032,108.66378397315071,74.18963269587151,36,44,C,Group1
107.07202535703993,44.952551433930836,84.84253790905247,26,48,D,Group1
128.2303674471255,24.84002997279657,42.262919701360914,24,51,B,Group3
120.18130069232467,26.60432215751686,30.293090564042924,38,55,C,Group3
123.89779939959095,59.47361343779222,32.52951340230311,26,49,B,Group3
92.33176485353222,0.16117266761173124,71.26213330985128,28,53,C,Group2
85.15592769612128,48.325195944629264,81.6779466505636,31,56,B,Group1
98.11319619850528,21.963480586487478,18.161396775660265,33,53,A,Group1
100.83587368433042,79.04187440553979,37.09410081577652,27,51,D,Group1
116.41287277706422,4.880125449492802,90.19401967491501,35,51,B,Group3
74.61303055427771,44.36114946889184,80.66935196947392,32,50,C,Group2
122.9432547919092,32.78995809468057,98.48584027624759,31,56,B,Group1
97.62988152131516,51.406599823732236,75.42482596820807,28,54,A,Group1
93.5967839507887,3.352608925534093,39.319520102792225,16,53,A,Group2
84.81843437109748,43.37309835440721,59.06378339946377,27,53,B,Group3
75.17714992201346,41.21801603014403,66.10142542473203,24,55,B,Group3
112.34755875942872,41.1240946550342,7.845581631712395,42,61,B,Group1
101.09976950782605,46.25240663537058,54.44969591038651,35,49,B,Group1
80.6505865038842,56.4228528911877,70.93208284726096,35,46,B,Group2
80.57381841904575,81.73496550579964,16.732130400106037,32,57,C,Group1
94.96322951064808,15.723259306312464,78.06317174255571,39,52,B,Group2
125.0353228793409,87.16258444056155,58.37727805141116,32,46,D,Group1
96.10612972954593,34.48323081298047,95.22217856975946,20,49,B,Group1
77.45285570322841,4.009459373168457,4.24222982068917,27,49,B,Group1
96.31385403871083,3.0167513037528804,26.5326137555467,28,52,A,Group3
95.90914645378494,20.341175418012742,60.15538792998241,32,44,B,Group2
59.546700355876425,76.83190946985042,29.65599122059307,28,46,A,Group2
99.18557700223282,61.495469201039214,71.44241640712423,24,44,B,Group3
96.53598204686983,77.70369982367988,75.9005282521931,27,54,A,Group3
110.44309547220128,36.414791660759406,10.251596406647446,32,50,B,Group3
127.73434142418017,29.008695594895162,51.38544642067677,28,48,C,Group2
116.89847544321637,7.976319211344142,50.889055559105586,25,55,B,Group1
95.96666964167754,19.889190766618263,36.92807702155411,35,54,A,Group3
83.40211136887494,28.459770860961658,93.29248625696721,27,51,A,Group3
138.6003970487479,4.638693580128087,82.75063198732212,27,50,C,Group3
100.88827651021732,12.46231109903065,69.72093819096368,32,40,A,Group1
100.2089393786942,45.59318902293805,71.43266357349975,28,47,B,Group1
99.63812369334995,66.52654534548505,46.17161438131191,23,48,B,Group3
102.97127141151782,320.27364403170714,92.09945210965759,22,51,B,Group1
97.83459382114086,135.23778022021577,69.45954272532853,40,51,B,Group3
91.39506989679646,51.440115490143626,72.89810616558164,45,51,C,Group1
91.79711588139412,27.344065497429888,86.16909037873452,34,56,A,Group2
99.50870094676003,50.554439788992724,27.4071589342191,38,56,A,Group2
91.84862843299352,77.00763173715464,80.7070903866703,30,47,A,Group1
89.30731325984253,6.2972232243017014,19.524060295649203,27,44,A,Group2
101.59645341537845,26.373577558486446,34.53419522448878,34,51,A,Group2
96.17534173868717,91.56732559190152,33.56104542698427,42,50,B,Group2
122.55989482874033,24.21185851424566,97.85254683891405,32,44,B,Group3
60.23545287410482,42.416684810502254,85.65372237479268,18,45,B,Group1
116.37260277883692,44.308614126586946,70.11698615902597,29,55,B,Group1
118.69127788746444,10.196236897517547,72.70567616153902,29,54,C,Group1
68.89914651387775,22.48930472744652,56.20727944025711,44,38,B,Group2
94.85968608879477,20.36168020443175,94.70906671085191,30,40,A,Group3
94.42838701006313,1.3272977607334806,49.62587528823615,39,51,B,Group1
78.88732457923268,1.2244595635265159,38.05177098698945,34,60,A,Group2
88.33274968613686,89.09948060695697,16.3035336931591,27,45,A,Group3
83.34136231801257,15.946310321501752,78.6205652261058,37,54,B,Group3
126.28405665135435,36.49872968592603,73.44439320755914,32,49,D,Group1
114.03517589721191,17.742799503994654,38.43550385241349,35,44,C,Group1
119.07332642491238,141.23980180792614,2.519341395922936,28,50,A,Group2
110.82508096064853,15.007760910029717,83.89973277180107,28,60,C,Group1
83.06422343174157,28.07585082092952,1.1417983454073632,29,52,C,Group2
92.1321960058034,103.07232165577965,70.3699779629051,28,54,B,Group3
107.34061841841877,92.23699354910642,97.02571097260571,24,51,C,Group3
81.66808286662082,10.295975634528098,43.766132814820345,31,48,B,Group3
110.69497645258582,81.1371288624397,23.497340499595275,26,51,A,Group3
96.39511902762797,30.64170732412275,70.48710100433817,30,43,B,Group1
94.37768788675604,32.982609877689626,81.71281420155852,43,46,B,Group1
110.66439952305237,7.163502844895133,54.64303160778473,30,50,B,Group2
106.6639496722906,4.201782103666169,96.70352752561462,30,44,B,Group2
94.5855075127138,65.08650507257195,5.166872165796111,26,48,D,Group2
117.38994705046372,34.3047207298425,50.479559830452814,22,60,D,Group2
83.78405008600154,28.710525207056563,71.845394732255,33,45,C,Group2
109.23903410416395,65.3756800657519,86.2640471149179,31,43,C,Group3
108.89651886952575,72.51773494836927,17.925561190779003,34,46,D,Group3
95.35680341029014,8.652721538019973,80.00034817636814,34,50,A,Group3
104.89199533363177,47.10930064584235,55.27070757185453,27,48,A,Group2
81.23329635422046,7.271759976393737,39.65536819899632,22,53,B,Group3
113.86040528810352,69.59049439136747,13.171502857909356,36,47,C,Group3
97.22646795335517,53.4947050307972,86.52957589089124,28,50,B,Group3
92.1591546922144,156.8816392980162,15.727320817971535,37,47,C,Group3
115.73513838755333,3.572545375426614,30.978785920909925,37,49,A,Group1
89.4348446418586,2.937351341241873,29.004553196243688,24,48,A,Group2
78.8730805545466,16.577314679743203,87.14140341908544,24,47,C,Group2
76.65056239714144,15.170636567819159,67.2702994208898,30,48,A,Group1
109.0901492701846,14.183094814786362,79.66813971913723,24,51,B,Group3
80.79355971255575,118.35862371081546,25.046789879249896,31,52,A,Group3
126.32191272976547,14.353859428180332,62.48740996069989,33,46,B,Group3
68.77105888174417,15.869258782709739,57.17459831437487,40,52,C,Group2
125.44684552435058,71.23061267985806,83.28303767882711,26,56,B,Group2
103.16526200803928,29.868204943252852,90.60870604812605,34,50,B,Group2
98.54930332194411,74.96431991292299,1.2156771477386807,27,40,A,Group2
91.82621369786575,3.380021938096258,67.40199190587927,31,42,C,Group2
105.98704171528107,33.42967460518684,5.1835799119729025,24,61,B,Group1
99.43547946362727,1.7095762468974915,54.88586650773559,34,49,B,Group2
116.54952823024783,3.235097575531596,28.76327290436782,24,46,C,Group3
101.71341472993059,118.4562559072742,30.67765995221412,32,46,A,Group2
102.25452642192816,7.497289952322252,35.29585034523566,30,53,C,Group1
94.54581681679217,38.009314053110494,62.12924490496101,27,53,B,Group3
99.14581564418398,26.474571095928066,33.40499656687692,25,64,B,Group1
104.6170265333809,21.335202779726828,73.26990505902803,24,52,A,Group3
74.34747411015061,115.04599685044134,40.45273855738697,29,50,D,Group2
79.7772186684143,1.1032524677500766,6.835320030995861,29,51,C,Group1
111.14896141034072,54.500919041634475,78.37598424841073,31,55,A,Group3
102.56298157191912,165.37774897341833,28.5758324592706,40,54,B,Group2
97.24024995470981,41.068143014042604,43.276687959926264,30,48,C,Group3
100.27650899598089,138.09032264595595,68.54438832219016,34,50,B,Group1
105.21372558042506,2.6836419147912025,33.2456157148712,30,47,C,Group1
91.90360479535957,27.132442614864804,5.658565614671563,39,53,B,Group1
88.3254291189653,15.065917327534436,37.39210470128136,31,52,C,Group1
102.93767882646523,65.61892815365702,94.44485826943034,30,62,B,Group2
85.32440833577452,198.95380894208412,64.17343972985582,32,46,A,Group3
106.12379133571707,14.82134737918257,67.1479148667207,30,50,B,Group2
74.46124593643239,53.09106299150158,63.22821536376399,20,46,D,Group1
115.43733455988465,11.038420756713982,19.899213895943678,36,49,B,Group3
107.08896223619564,41.658437107397916,41.833386410228016,24,50,B,Group1
103.84044601470814,31.174758408616093,75.09397983633183,35,47,B,Group2
114.74036475918271,178.78705654540576,10.137289755315916,31,52,B,Group2
124.98211666693865,46.891971401886664,27.785277608971228,15,50,C,Group2
115.21555097527195,21.50118883764553,27.631910846585363,36,56,C,Group3
72.38688653002532,6.057322178781009,43.2018927594506,17,56,A,Group3
80.80634549896448,8.199343186071815,98.0368740942185,36,51,D,Group1
90.62772133456482,12.765063757044114,6.750254668382194,29,49,C,Group3
100.3913657531625,14.448589278068491,51.870099438059505,29,45,C,Group3
107.76488530703685,95.06177471315553,17.936468201221047,31,48,B,Group2
89.11384280269802,41.188174255839726,97.06765454097442,27,51,C,Group1
102.80150146715617,37.052932239272174,11.33035047274642,28,57,A,Group2
88.66925601470017,6.095325317064895,40.36010023615913,32,58,B,Group1
90.82723295512078,98.35555820775437,73.78849848346061,26,59,C,Group1
78.90008354727667,64.15338059369303,70.45544280274453,29,50,A,Group3
86.15150130833644,3.5033346359758153,42.272863689393226,34,47,A,Group2
79.724730915755,61.52184503012271,34.652416795271826,27,45,C,Group3
85.36190120534,39.21251503086919,39.76123785528706,19,51,C,Group3
115.80462694911759,4.262937273483414,26.42762631586393,39,53,A,Group3
85.75901666752085,30.652206030335122,20.53329387067998,31,49,C,Group1
139.48573097256087,33.14994092074675,48.303969755889,27,56,B,Group2
107.39976851321333,9.062578881090824,26.853375606760732,31,47,B,Group2
102.77254185542311,145.6598463699748,28.746166489725013,22,47,C,Group3
87.1246332972818,94.84779041173425,65.67560634745571,45,48,B,Group1
110.50464819113488,55.285219513010894,96.85373316998923,32,42,A,Group2
91.36543260643339,31.022311983444283,60.363720055937506,31,46,A,Group2
101.83014721968043,26.531483587842203,7.697946706496628,31,53,B,Group3
138.40126807403192,52.63036671570293,7.558361385406698,28,39,B,Group1
98.55910150413025,39.42037371518962,95.1423220845566,32,45,C,Group3
117.23909989428513,3.214826501356328,29.729079030733363,32,48,C,Group2
89.45235362311169,35.92352109670177,9.206698608247542,27,51,B,Group1
99.47517264254557,82.09898941840662,59.90445871503815,39,49,C,Group3
126.56200953453265,30.738974756611505,62.36487782902661,33,53,A,Group2
90.5954941331835,2.6677486754224664,64.85048201186882,24,63,A,Group3
127.18672836995393,77.15400534056185,26.74020278575413,30,55,C,Group3
110.61627903183214,11.2424866842937,1.5110684214475034,32,48,A,Group3
91.56299836158598,14.962154537418511,96.50153694544719,27,54,A,Group1
109.48611608583282,8.998597170870081,25.089304569110247,25,53,B,Group2
114.58831674440094,20.03993052358571,67.60262880525475,25,51,B,Group2
109.32714943325794,70.6835873908258,70.66298698787095,29,56,C,Group2
76.44662920164316,36.63452667620214,61.00074170794857,29,62,A,Group2
89.09294236262697,11.463191739354421,31.290739421364822,38,48,A,Group1
96.28722046672743,105.11712006327438,27.109625376406576,31,40,B,Group3
98.8834985634993,105.83925255399171,59.76682827027031,28,53,B,Group2
109.31008146326018,102.23400900512183,86.60956336116915,33,38,B,Group1
102.66551501399881,13.642708320346038,94.67337289233956,41,48,B,Group3
79.96983461934849,30.00464482161465,10.590580440375764,27,48,C,Group1
105.70296776508945,209.95078624649756,15.482861259771985,25,55,D,Group1
109.15878617925735,73.92321860913893,94.47362587830797,34,50,A,Group2
108.3968567189656,1.3771639318440763,73.65352283347926,28,45,B,Group2
116.21171088331933,3.371379390955526,88.29938248297731,32,44,B,Group3
112.50883231823356,31.174654888553142,20.263263413534315,35,52,D,Group3
106.88770118842655,119.96592748268404,58.758587110940184,37,51,D,Group2
98.94751432812029,38.68552930019602,70.11395944174737,42,52,A,Group1
75.08558599726013,34.439086952444605,68.01118854469726,27,55,C,Group2
106.44427328698879,5.573048725830221,40.81516908666981,28,52,B,Group3
103.11531530744666,53.46919715654812,1.5394891691308477,29,50,A,Group1
104.0736825579306,86.32757253150997,58.29260568042631,25,50,A,Group1
80.84877136269536,23.93567309835921,25.310153917960875,27,44,B,Group1
83.78415189387607,74.71889591691858,45.02542461428904,24,54,B,Group2
115.79729279999356,166.87825810260492,95.75810150838173,28,52,A,Group2
99.40667269215018,11.393137155670654,39.903531764243475,31,56,B,Group3
110.22251046058936,37.04650388510679,83.98016066644267,23,51,A,Group1
100.42477564195691,16.923368344452694,18.854060574925114,33,57,B,Group1
100.44634209243618,78.7166721608737,67.24604980250288,33,51,B,Group2
114.07425708963997,43.089342046982246,97.70069544389435,30,54,A,Group3
92.25932907673939,50.3357258916638,10.189310087293679,33,56,B,Group3
101.44181165411474,79.95313597255331,0.8319942227192012,30,48,A,Group1
93.06587066942436,25.20660979608902,43.35827926326144,34,48,B,Group2
93.48255658851527,123.30821063064828,9.26254830513672,29,45,A,Group1
95.3624181479704,38.074391872769056,74.83843496762313,28,58,B,Group2
103.3320065745057,8.59608057946592,91.45486638485589,33,52,A,Group3
92.81877067504784,59.5197892248194,43.402097270875885,37,36,B,Group1
118.83634188360281,78.81499229619774,25.871164215544095,20,51,C,Group1
86.58089046670744,19.045577239785516,43.44033190066098,29,56,A,Group1
97.19692533757961,97.30824902566812,72.3447817850001,25,54,B,Group3
93.40403412588738,118.29928230155832,0.9054161580370979,31,43,A,Group1
121.704668265306,16.21069797852322,58.945398948469716,26,54,B,Group3
102.94832164767362,205.28485611408692,61.329168488737906,37,55,A,Group2
115.47766809202952,7.582529519025276,63.76882468959355,24,58,B,Group3
77.71659440444542,11.28331581573379,24.202207998087722,27,53,B,Group2
104.00575398803889,10.180825013378586,71.40527233781268,29,55,D,Group3
113.34446193435156,112.21095570920663,9.13914863317764,24,53,B,Group3
101.23425983913137,53.108119426735165,19.92703364668008,41,59,B,Group1
